--[[
Made by senorkal.
ALL SCRIPTS ARE NOT MINE AND THEY ARE MOSTLY CREDITED
]]--

local FuckwareHub = Instance.new("ScreenGui")
Icon_2.Position = UDim2.new(0.0799999982, 0, 0.0399999991, 0)
Icon_2.Size = UDim2.new(0, 83, 0, 83)
Icon_2.Image = "rbxassetid://6224988314"

ScriptName_11.Name = "ScriptName"
ScriptName_11.Parent = AutoRapBattles
ScriptName_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_11.BackgroundTransparency = 1.000
ScriptName_11.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_11.Size = UDim2.new(0, 100, 0, 38)
ScriptName_11.Font = Enum.Font.GothamBlack
ScriptName_11.Text = "Auto Rap Battles GUI"
ScriptName_11.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_11.TextSize = 14.000
ScriptName_11.TextWrapped = true

Execute_11.Name = "Execute"
Execute_11.Parent = AutoRapBattles
Execute_11.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_11.BackgroundTransparency = 1.000
Execute_11.BorderSizePixel = 0
Execute_11.Position = UDim2.new(0.0399999991, 0, 0.752276957, 0)
Execute_11.Size = UDim2.new(0, 91, 0, 15)
Execute_11.Font = Enum.Font.GothamBold
Execute_11.Text = "Execute"
Execute_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_11.TextSize = 14.000
Execute_11.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/PKnP7XN4", true))
end)

BG_11.Name = "BG"
BG_11.Parent = Execute_11
BG_11.Active = true
BG_11.AnchorPoint = Vector2.new(0.5, 0.5)
BG_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_11.BackgroundTransparency = 1.000
BG_11.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_11.Selectable = true
BG_11.Size = UDim2.new(1, 0, 1, 0)
BG_11.Image = "rbxassetid://3570695787"
BG_11.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_11.ScaleType = Enum.ScaleType.Slice
BG_11.SliceCenter = Rect.new(100, 100, 100, 100)
BG_11.SliceScale = 0.050

ExecuteText_11.Name = "ExecuteText"
ExecuteText_11.Parent = Execute_11
ExecuteText_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_11.BackgroundTransparency = 1.000
ExecuteText_11.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_11.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_11.Font = Enum.Font.GothamBold
ExecuteText_11.Text = "Execute"
ExecuteText_11.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_11.TextSize = 14.000

BubbleGumSim.Name = "BubbleGumSim"
BubbleGumSim.Parent = Games_2
BubbleGumSim.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BubbleGumSim.BackgroundTransparency = 1.000
BubbleGumSim.Position = UDim2.new(0.62492305, 0, 0, 0)
BubbleGumSim.Size = UDim2.new(0, 100, 0, 175)

Icon_3.Name = "Icon"
Icon_3.Parent = BubbleGumSim
Icon_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_3.BorderSizePixel = 0
Icon_3.Position = UDim2.new(0.0799999982, 0, 0.0514285713, 0)
Icon_3.Size = UDim2.new(0, 83, 0, 83)
Icon_3.Image = "rbxassetid://6225087606"

ScriptName_12.Name = "ScriptName"
ScriptName_12.Parent = BubbleGumSim
ScriptName_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_12.BackgroundTransparency = 1.000
ScriptName_12.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_12.Size = UDim2.new(0, 100, 0, 49)
ScriptName_12.Font = Enum.Font.GothamBlack
ScriptName_12.Text = "Bubble Gum Sim GUI (Strezelia)"
ScriptName_12.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_12.TextSize = 13.000
ScriptName_12.TextWrapped = true

Execute_12.Name = "Execute"
Execute_12.Parent = BubbleGumSim
Execute_12.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_12.BackgroundTransparency = 1.000
Execute_12.BorderSizePixel = 0
Execute_12.Position = UDim2.new(0.0599999987, 0, 0.757991254, 0)
Execute_12.Size = UDim2.new(0, 91, 0, 15)
Execute_12.Font = Enum.Font.GothamBold
Execute_12.Text = "Execute"
Execute_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_12.TextSize = 14.000
Execute_12.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet(("http://roguefamily.com/script/streleziaBGSbeta/script"),true))()
end)

BG_12.Name = "BG"
BG_12.Parent = Execute_12
BG_12.Active = true
BG_12.AnchorPoint = Vector2.new(0.5, 0.5)
BG_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_12.BackgroundTransparency = 1.000
BG_12.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_12.Selectable = true
BG_12.Size = UDim2.new(1, 0, 1, 0)
BG_12.Image = "rbxassetid://3570695787"
BG_12.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_12.ScaleType = Enum.ScaleType.Slice
BG_12.SliceCenter = Rect.new(100, 100, 100, 100)
BG_12.SliceScale = 0.050

ExecuteText_12.Name = "ExecuteText"
ExecuteText_12.Parent = Execute_12
ExecuteText_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_12.BackgroundTransparency = 1.000
ExecuteText_12.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_12.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_12.Font = Enum.Font.GothamBold
ExecuteText_12.Text = "Execute"
ExecuteText_12.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_12.TextSize = 14.000

Jailbreak.Name = "Jailbreak"
Jailbreak.Parent = Games_2
Jailbreak.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Jailbreak.BackgroundTransparency = 1.000
Jailbreak.Position = UDim2.new(-0.00320512801, 0, 0.282230496, 0)
Jailbreak.Size = UDim2.new(0, 100, 0, 175)

Icon_4.Name = "Icon"
Icon_4.Parent = Jailbreak
Icon_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_4.BorderSizePixel = 0
Icon_4.Position = UDim2.new(0.0799999982, 0, 0.0514285713, 0)
Icon_4.Size = UDim2.new(0, 83, 0, 83)
Icon_4.Image = "rbxassetid://753636040"

ScriptName_13.Name = "ScriptName"
ScriptName_13.Parent = Jailbreak
ScriptName_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_13.BackgroundTransparency = 1.000
ScriptName_13.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_13.Size = UDim2.new(0, 100, 0, 49)
ScriptName_13.Font = Enum.Font.GothamBlack
ScriptName_13.Text = "1. JB Autorob 2. JB Arrest All"
ScriptName_13.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_13.TextSize = 12.000
ScriptName_13.TextWrapped = true

Execute_v1.Name = "Execute_v1"
Execute_v1.Parent = Jailbreak
Execute_v1.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v1.BackgroundTransparency = 1.000
Execute_v1.BorderSizePixel = 0
Execute_v1.Position = UDim2.new(0.0299999993, 0, 0.763705552, 0)
Execute_v1.Size = UDim2.new(0, 91, 0, 15)
Execute_v1.Font = Enum.Font.GothamBold
Execute_v1.Text = "Execute"
Execute_v1.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v1.TextSize = 14.000
Execute_v1.MouseButton1Down:Connect(function()
	loadstring(game:GetObjects("rbxassetid://1461971147")[1].Source)()
end)

BG_13.Name = "BG"
BG_13.Parent = Execute_v1
BG_13.Active = true
BG_13.AnchorPoint = Vector2.new(0.5, 0.5)
BG_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_13.BackgroundTransparency = 1.000
BG_13.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_13.Selectable = true
BG_13.Size = UDim2.new(1, 0, 1, 0)
BG_13.Image = "rbxassetid://3570695787"
BG_13.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_13.ScaleType = Enum.ScaleType.Slice
BG_13.SliceCenter = Rect.new(100, 100, 100, 100)
BG_13.SliceScale = 0.050

ExecuteText_13.Name = "ExecuteText"
ExecuteText_13.Parent = Execute_v1
ExecuteText_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_13.BackgroundTransparency = 1.000
ExecuteText_13.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_13.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_13.Font = Enum.Font.GothamBold
ExecuteText_13.Text = "(1) Execute"
ExecuteText_13.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_13.TextSize = 14.000

Execute_v2.Name = "Execute_v2"
Execute_v2.Parent = Jailbreak
Execute_v2.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v2.BackgroundTransparency = 1.000
Execute_v2.BorderSizePixel = 0
Execute_v2.Position = UDim2.new(0.0299999993, 0, 0.877991259, 0)
Execute_v2.Size = UDim2.new(0, 91, 0, 15)
Execute_v2.Font = Enum.Font.GothamBold
Execute_v2.Text = "Execute"
Execute_v2.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v2.TextSize = 14.000
Execute_v2.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/jC64JpPh"))()
end)

BG_14.Name = "BG"
BG_14.Parent = Execute_v2
BG_14.Active = true
BG_14.AnchorPoint = Vector2.new(0.5, 0.5)
BG_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_14.BackgroundTransparency = 1.000
BG_14.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_14.Selectable = true
BG_14.Size = UDim2.new(1, 0, 1, 0)
BG_14.Image = "rbxassetid://3570695787"
BG_14.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_14.ScaleType = Enum.ScaleType.Slice
BG_14.SliceCenter = Rect.new(100, 100, 100, 100)
BG_14.SliceScale = 0.050

ExecuteText_14.Name = "ExecuteText"
ExecuteText_14.Parent = Execute_v2
ExecuteText_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_14.BackgroundTransparency = 1.000
ExecuteText_14.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_14.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_14.Font = Enum.Font.GothamBold
ExecuteText_14.Text = "(2) Execute"
ExecuteText_14.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_14.TextSize = 14.000

KAT.Name = "KAT"
KAT.Parent = Games_2
KAT.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
KAT.BackgroundTransparency = 1.000
KAT.Position = UDim2.new(0.311358988, 0, 0.277255386, 0)
KAT.Size = UDim2.new(0, 100, 0, 175)

Icon_5.Name = "Icon"
Icon_5.Parent = KAT
Icon_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_5.BorderSizePixel = 0
Icon_5.Position = UDim2.new(0.0799999982, 0, 0.0514285713, 0)
Icon_5.Size = UDim2.new(0, 83, 0, 83)
Icon_5.Image = "rbxassetid://6225277564"

ScriptName_14.Name = "ScriptName"
ScriptName_14.Parent = KAT
ScriptName_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_14.BackgroundTransparency = 1.000
ScriptName_14.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_14.Size = UDim2.new(0, 100, 0, 49)
ScriptName_14.Font = Enum.Font.GothamBlack
ScriptName_14.Text = "1. KAT Silent Aim 2. KAT Auto Kill"
ScriptName_14.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_14.TextSize = 11.000
ScriptName_14.TextWrapped = true

Execute_v1_2.Name = "Execute_v1"
Execute_v1_2.Parent = KAT
Execute_v1_2.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v1_2.BackgroundTransparency = 1.000
Execute_v1_2.BorderSizePixel = 0
Execute_v1_2.Position = UDim2.new(0.0399999991, 0, 0.786562681, 0)
Execute_v1_2.Size = UDim2.new(0, 91, 0, 15)
Execute_v1_2.Font = Enum.Font.GothamBold
Execute_v1_2.Text = "Execute"
Execute_v1_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v1_2.TextSize = 14.000
Execute_v1_2.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/avB7Wc45"))()
end)

BG_15.Name = "BG"
BG_15.Parent = Execute_v1_2
BG_15.Active = true
BG_15.AnchorPoint = Vector2.new(0.5, 0.5)
BG_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_15.BackgroundTransparency = 1.000
BG_15.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_15.Selectable = true
BG_15.Size = UDim2.new(1, 0, 1, 0)
BG_15.Image = "rbxassetid://3570695787"
BG_15.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_15.ScaleType = Enum.ScaleType.Slice
BG_15.SliceCenter = Rect.new(100, 100, 100, 100)
BG_15.SliceScale = 0.050

ExecuteText_15.Name = "ExecuteText"
ExecuteText_15.Parent = Execute_v1_2
ExecuteText_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_15.BackgroundTransparency = 1.000
ExecuteText_15.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_15.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_15.Font = Enum.Font.GothamBold
ExecuteText_15.Text = "(1) Execute"
ExecuteText_15.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_15.TextSize = 14.000

Execute_v2_2.Name = "Execute_v2"
Execute_v2_2.Parent = KAT
Execute_v2_2.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v2_2.BackgroundTransparency = 1.000
Execute_v2_2.BorderSizePixel = 0
Execute_v2_2.Position = UDim2.new(0.0399999991, 0, 0.900848389, 0)
Execute_v2_2.Size = UDim2.new(0, 91, 0, 15)
Execute_v2_2.Font = Enum.Font.GothamBold
Execute_v2_2.Text = "Execute"
Execute_v2_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v2_2.TextSize = 14.000
Execute_v2_2.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/ufg43yEV"))()
end)

BG_16.Name = "BG"
BG_16.Parent = Execute_v2_2
BG_16.Active = true
BG_16.AnchorPoint = Vector2.new(0.5, 0.5)
BG_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_16.BackgroundTransparency = 1.000
BG_16.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_16.Selectable = true
BG_16.Size = UDim2.new(1, 0, 1, 0)
BG_16.Image = "rbxassetid://3570695787"
BG_16.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_16.ScaleType = Enum.ScaleType.Slice
BG_16.SliceCenter = Rect.new(100, 100, 100, 100)
BG_16.SliceScale = 0.050

ExecuteText_16.Name = "ExecuteText"
ExecuteText_16.Parent = Execute_v2_2
ExecuteText_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_16.BackgroundTransparency = 1.000
ExecuteText_16.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_16.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_16.Font = Enum.Font.GothamBold
ExecuteText_16.Text = "(2) Execute"
ExecuteText_16.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_16.TextSize = 14.000

LineBorder1_2.Name = "LineBorder1"
LineBorder1_2.Parent = Games_2
LineBorder1_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder1_2.Position = UDim2.new(-0.025641026, 0, 0.266203344, 0)
LineBorder1_2.Size = UDim2.new(0, 298, 0, 2)

LineBorder2_2.Name = "LineBorder2"
LineBorder2_2.Parent = Games_2
LineBorder2_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LineBorder2_2.Position = UDim2.new(-0.000161874807, 0, 0.581395328, 0)
LineBorder2_2.Size = UDim2.new(0, 298, 0, 2)

MM2.Name = "MM2"
MM2.Parent = Games_2
MM2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MM2.BackgroundTransparency = 1.000
MM2.Position = UDim2.new(0.647358954, 0, 0.277255386, 0)
MM2.Size = UDim2.new(0, 100, 0, 175)

Icon_6.Name = "Icon"
Icon_6.Parent = MM2
Icon_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_6.BorderSizePixel = 0
Icon_6.Position = UDim2.new(0.0799999982, 0, 0.0514285713, 0)
Icon_6.Size = UDim2.new(0, 83, 0, 83)
Icon_6.Image = "rbxassetid://200659607"

ScriptName_15.Name = "ScriptName"
ScriptName_15.Parent = MM2
ScriptName_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_15.BackgroundTransparency = 1.000
ScriptName_15.Position = UDim2.new(-0.00999999978, 0, 0.508571446, 0)
ScriptName_15.Size = UDim2.new(0, 100, 0, 49)
ScriptName_15.Font = Enum.Font.GothamBlack
ScriptName_15.Text = "MM2 Gui (Vynixiu)"
ScriptName_15.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_15.TextSize = 14.000
ScriptName_15.TextWrapped = true

Execute_13.Name = "Execute"
Execute_13.Parent = MM2
Execute_13.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_13.BackgroundTransparency = 1.000
Execute_13.BorderSizePixel = 0
Execute_13.Position = UDim2.new(0.0399999991, 0, 0.792276978, 0)
Execute_13.Size = UDim2.new(0, 91, 0, 15)
Execute_13.Font = Enum.Font.GothamBold
Execute_13.Text = "Execute"
Execute_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_13.TextSize = 14.000
Execute_13.MouseButton1Down:Connect(function()
	loadstring(game:GetObjects("rbxassetid://4001118261")[1].Source)()
end)

BG_17.Name = "BG"
BG_17.Parent = Execute_13
BG_17.Active = true
BG_17.AnchorPoint = Vector2.new(0.5, 0.5)
BG_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_17.BackgroundTransparency = 1.000
BG_17.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_17.Selectable = true
BG_17.Size = UDim2.new(1, 0, 1, 0)
BG_17.Image = "rbxassetid://3570695787"
BG_17.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_17.ScaleType = Enum.ScaleType.Slice
BG_17.SliceCenter = Rect.new(100, 100, 100, 100)
BG_17.SliceScale = 0.050

ExecuteText_17.Name = "ExecuteText"
ExecuteText_17.Parent = Execute_13
ExecuteText_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_17.BackgroundTransparency = 1.000
ExecuteText_17.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_17.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_17.Font = Enum.Font.GothamBold
ExecuteText_17.Text = "Execute"
ExecuteText_17.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_17.TextSize = 14.000

PrisonLife.Name = "PrisonLife"
PrisonLife.Parent = Games_2
PrisonLife.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PrisonLife.BackgroundTransparency = 1.000
PrisonLife.Position = UDim2.new(0, 0, 0.603339076, 0)
PrisonLife.Size = UDim2.new(0, 300, 0, 97)

Icon_7.Name = "Icon"
Icon_7.Parent = PrisonLife
Icon_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_7.BorderSizePixel = 0
Icon_7.Position = UDim2.new(0.0266666636, 0, 0.0720471293, 0)
Icon_7.Size = UDim2.new(0, 83, 0, 83)
Icon_7.Image = "rbxassetid://1866398656"

Execute_v1_3.Name = "Execute_v1"
Execute_v1_3.Parent = PrisonLife
Execute_v1_3.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v1_3.BackgroundTransparency = 1.000
Execute_v1_3.BorderSizePixel = 0
Execute_v1_3.Position = UDim2.new(0.676666677, 0, 0.109390378, 0)
Execute_v1_3.Size = UDim2.new(0, 91, 0, 15)
Execute_v1_3.Font = Enum.Font.GothamBold
Execute_v1_3.Text = ""
Execute_v1_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v1_3.TextSize = 14.000
Execute_v1_3.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/HeAMVgAA", true))()
end)

BG_18.Name = "BG"
BG_18.Parent = Execute_v1_3
BG_18.Active = true
BG_18.AnchorPoint = Vector2.new(0.5, 0.5)
BG_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_18.BackgroundTransparency = 1.000
BG_18.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_18.Selectable = true
BG_18.Size = UDim2.new(1, 0, 1, 0)
BG_18.Image = "rbxassetid://3570695787"
BG_18.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_18.ScaleType = Enum.ScaleType.Slice
BG_18.SliceCenter = Rect.new(100, 100, 100, 100)
BG_18.SliceScale = 0.050

ExecuteText_18.Name = "ExecuteText"
ExecuteText_18.Parent = Execute_v1_3
ExecuteText_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_18.BackgroundTransparency = 1.000
ExecuteText_18.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_18.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_18.Font = Enum.Font.GothamBold
ExecuteText_18.Text = "<< Execute"
ExecuteText_18.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_18.TextSize = 14.000

Execute_v2_3.Name = "Execute_v2"
Execute_v2_3.Parent = PrisonLife
Execute_v2_3.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_v2_3.BackgroundTransparency = 1.000
Execute_v2_3.BorderSizePixel = 0
Execute_v2_3.Position = UDim2.new(0.330000013, 0, 0.58361721, 0)
Execute_v2_3.Size = UDim2.new(0, 91, 0, 15)
Execute_v2_3.Font = Enum.Font.GothamBold
Execute_v2_3.Text = ""
Execute_v2_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_v2_3.TextSize = 15.000
Execute_v2_3.TextWrapped = true
Execute_v2_3.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/Dq8SKFFU"))()
end)

BG_19.Name = "BG"
BG_19.Parent = Execute_v2_3
BG_19.Active = true
BG_19.AnchorPoint = Vector2.new(0.5, 0.5)
BG_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_19.BackgroundTransparency = 1.000
BG_19.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_19.Selectable = true
BG_19.Size = UDim2.new(1, 0, 1, 0)
BG_19.Image = "rbxassetid://3570695787"
BG_19.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_19.ScaleType = Enum.ScaleType.Slice
BG_19.SliceCenter = Rect.new(100, 100, 100, 100)
BG_19.SliceScale = 0.050

ExecuteText_19.Name = "ExecuteText"
ExecuteText_19.Parent = Execute_v2_3
ExecuteText_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_19.BackgroundTransparency = 1.000
ExecuteText_19.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_19.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_19.Font = Enum.Font.GothamBold
ExecuteText_19.Text = "Execute >>"
ExecuteText_19.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_19.TextSize = 14.000

ScriptName_v1.Name = "ScriptName_v1"
ScriptName_v1.Parent = PrisonLife
ScriptName_v1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_v1.BackgroundTransparency = 1.000
ScriptName_v1.Position = UDim2.new(0.320000023, 0, -0.0893666893, 0)
ScriptName_v1.Size = UDim2.new(0, 100, 0, 49)
ScriptName_v1.Font = Enum.Font.GothamBlack
ScriptName_v1.Text = "Vynixius' Prison Life GUI"
ScriptName_v1.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_v1.TextSize = 14.000
ScriptName_v1.TextWrapped = true

ScriptName_v2.Name = "ScriptName_v2"
ScriptName_v2.Parent = PrisonLife
ScriptName_v2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_v2.BackgroundTransparency = 1.000
ScriptName_v2.Position = UDim2.new(0.646666646, 0, 0.436406493, 0)
ScriptName_v2.Size = UDim2.new(0, 100, 0, 49)
ScriptName_v2.Font = Enum.Font.GothamBlack
ScriptName_v2.Text = "jake11price's PrisonBreaker v1.6"
ScriptName_v2.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_v2.TextSize = 13.000
ScriptName_v2.TextWrapped = true

Hubs_2.Name = "Hubs"
Hubs_2.Parent = Menu
Hubs_2.Active = true
Hubs_2.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
Hubs_2.Size = UDim2.new(0, 312, 0, 201)
Hubs_2.Visible = false

AncientHub.Name = "AncientHub"
AncientHub.Parent = Hubs_2
AncientHub.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AncientHub.BackgroundTransparency = 1.000
AncientHub.Size = UDim2.new(0, 300, 0, 97)

Icon_8.Name = "Icon"
Icon_8.Parent = AncientHub
Icon_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Icon_8.BorderSizePixel = 0
Icon_8.Position = UDim2.new(0.0266666636, 0, 0.0720471293, 0)
Icon_8.Size = UDim2.new(0, 83, 0, 83)
Icon_8.Image = "rbxassetid://6225431560"

Execute_14.Name = "Execute"
Execute_14.Parent = AncientHub
Execute_14.BackgroundColor3 = Color3.fromRGB(0, 170, 0)
Execute_14.BackgroundTransparency = 1.000
Execute_14.BorderSizePixel = 0
Execute_14.Position = UDim2.new(0.676666677, 0, 0.109390378, 0)
Execute_14.Size = UDim2.new(0, 91, 0, 15)
Execute_14.Font = Enum.Font.GothamBold
Execute_14.Text = ""
Execute_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Execute_14.TextSize = 14.000
Execute_14.MouseButton1Down:Connect(function()
	loadstring(game:HttpGet("https://pastebin.com/raw/vpUPBKAP"))()
end)

BG_20.Name = "BG"
BG_20.Parent = Execute_14
BG_20.Active = true
BG_20.AnchorPoint = Vector2.new(0.5, 0.5)
BG_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BG_20.BackgroundTransparency = 1.000
BG_20.Position = UDim2.new(0.5, 0, 0.5, 0)
BG_20.Selectable = true
BG_20.Size = UDim2.new(1, 0, 1, 0)
BG_20.Image = "rbxassetid://3570695787"
BG_20.ImageColor3 = Color3.fromRGB(0, 170, 0)
BG_20.ScaleType = Enum.ScaleType.Slice
BG_20.SliceCenter = Rect.new(100, 100, 100, 100)
BG_20.SliceScale = 0.050

ExecuteText_20.Name = "ExecuteText"
ExecuteText_20.Parent = Execute_14
ExecuteText_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_20.BackgroundTransparency = 1.000
ExecuteText_20.Position = UDim2.new(0, 0, 0.0500000007, 0)
ExecuteText_20.Size = UDim2.new(0, 91, 0, 14)
ExecuteText_20.Font = Enum.Font.GothamBold
ExecuteText_20.Text = "Execute"
ExecuteText_20.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteText_20.TextSize = 14.000

ScriptName_16.Name = "ScriptName"
ScriptName_16.Parent = AncientHub
ScriptName_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ScriptName_16.BackgroundTransparency = 1.000
